.github\workflows\repository-quality.yml	811
.gitignore	259
.pytest_cache\.gitignore	39
.pytest_cache\CACHEDIR.TAG	191
.pytest_cache\README.md	310
.pytest_cache\v\cache\lastfailed	4142
.pytest_cache\v\cache\nodeids	20422
_COPY_STATUS.json	1763
artifacts\20260418_155831_fbbp_formal_console_v2\screenshots\fbbp_formal_console.png	202258
artifacts\20260418_155831_fbbp_formal_console_v2\screenshots\frontend_home.png	71552
artifacts\20260418_155831_fbbp_formal_console_v2\screenshots\gateway_docs.png	10870
artifacts\20260418_155831_fbbp_formal_console_v2\screenshots\langgraph_docs.png	129072
artifacts\submission_assets\fbbp_agent_architecture_overview.svg	11021
CITATION.cff	529
configs\agents\fbbp-assistant\config.yaml	104
configs\agents\fbbp-assistant\memory.json	561
configs\agents\fbbp-assistant\SOUL.md	874
configs\control_plane\a2a.production.example.yaml	1074
configs\control_plane\a2a.schema.json	1987
configs\control_plane\judges.yaml	564
configs\control_plane\memory_policy.yaml	615
configs\control_plane\observability.yaml	138
configs\control_plane\project_links.yaml	1280
configs\control_plane\routes.yaml	1333
configs\control_plane\secondary_capabilities.yaml	1058
configs\control_plane\worker_queue.postgres.example.yaml	929
configs\control_plane\worker_queue.redis.example.yaml	885
configs\control_plane\worker_queue.yaml	790
configs\extensions_config.fbbp.example.json	799
configs\extensions_config.fbtp.example.json	799
configs\formal_batches\README.md	462
configs\formal_batches\weekly_validation_batch.yaml	304
configs\formal_cases\fbbp_knottin_landscape_01.yaml	1096
configs\formal_cases\fbbp_source_provenance_review_01.yaml	1067
configs\formal_cases\README.md	438
configs\README.md	1762
configs\runtime_profiles\local_formal.yaml	284
CONTRIBUTING.md	1231
docker-compose.yml	1181
Dockerfile.dashboard	257
docs\agent-control-plane-architecture.md	3072
docs\architecture.md	1138
docs\control-plane-rollout.md	60258
docs\deployment-runbook-cn.md	4724
docs\formal_case_validation.md	3622
docs\formal_runbook.md	888
docs\interview-demo-runbook.md	4220
docs\job-ready-project-page-cn.md	5165
docs\job-ready-project-page.md	4756
docs\production-hardening-plan-cn.md	5090
docs\resume-bullets.md	4609
docs\scripted_runbook.md	3416
docs\silent_ui_runbook.md	833
docs\superpowers\specs\2026-04-19-fbbp-product-shell-design.md	2064
docs\upstream-engine.md	1538
docs\workflows.md	2185
examples\covunibind_structured_queries.md	2650
examples\prompts\fbbp_knottin_landscape_01.txt	1195
examples\prompts\fbbp_source_provenance_review_01.txt	1558
examples\report_outline.md	548
examples\research_requests.md	1066
FINAL_RESULT_SUMMARY.md	3046
final_results\fbbp_formal_atlas_v2026_04\atlas_overview.json	2108
final_results\fbbp_formal_atlas_v2026_04\atlas_overview.md	3246
final_results\fbbp_formal_atlas_v2026_04\package_manifest.json	715
final_results\fbbp_formal_atlas_v2026_04\scaffold_atlas.csv	5537
final_results\fbbp_formal_atlas_v2026_04\scaffold_atlas.json	18519
final_results\fbbp_formal_atlas_v2026_04\source_registry_snapshot.json	14547
final_results\fbbp_formal_atlas_v2026_04\target_registry.csv	7618
final_results\fbbp_formal_atlas_v2026_04\target_registry.json	24919
INTERFACE_GUIDE_CN.md	917
INTERFACE_GUIDE_EN.md	988
README.md	15176
README_CN.md	1629
scripts\build_fbbp_formal_package.ps1	452
scripts\build_fbbp_formal_package.py	26116
scripts\build_portfolio_dashboard.ps1	586
scripts\capture_formal_artifacts.ps1	4637
scripts\common.ps1	22257
scripts\control_plane\__init__.py	62
scripts\control_plane\a2a.py	9442
scripts\control_plane\a2a_gateway.py	21554
scripts\control_plane\auth.py	6210
scripts\control_plane\dashboard_server.py	7295
scripts\control_plane\eval_dashboard.py	38337
scripts\control_plane\executor_registry.py	23084
scripts\control_plane\final_release_check.py	14295
scripts\control_plane\judge.py	4143
scripts\control_plane\live_e2e.py	3550
scripts\control_plane\memory_adapter.py	10469
scripts\control_plane\minimind_adapter.py	2907
scripts\control_plane\observability.py	2363
scripts\control_plane\probe_postgres_queue.py	5392
scripts\control_plane\probe_redis_queue.py	3447
scripts\control_plane\production_hardening_check.py	6890
scripts\control_plane\project_links.py	2102
scripts\control_plane\public_lookup.py	4834
scripts\control_plane\push_notifications.py	3467
scripts\control_plane\queue_backends.py	10989
scripts\control_plane\react_trace.py	4049
scripts\control_plane\readiness_check.py	10062
scripts\control_plane\request_parser.py	2931
scripts\control_plane\resume.py	1512
scripts\control_plane\router.py	7225
scripts\control_plane\run_record.py	7565
scripts\control_plane\semantic_memory.py	35450
scripts\control_plane\worker_daemon.py	4933
scripts\control_plane\worker_queue.py	18236
scripts\deerflow_embedded_runner.py	7122
scripts\demo_job_ready_control_plane.ps1	2850
scripts\formal_run_lib.py	34576
scripts\install_frontend_local.ps1	489
scripts\launch_fbbp_workbench.ps1	530
scripts\launch_fbtp_showcase.ps1	62
scripts\prepare_deerflow_config.ps1	4367
scripts\prepare_fbbp_formal_batch.ps1	2004
scripts\prepare_fbbp_formal_case.ps1	6830
scripts\prepare_formal_batch.ps1	66
scripts\prepare_formal_case.ps1	65
scripts\query_private_rag.py	4993
scripts\repair_wsl_postgres_bridge.ps1	1770
scripts\run_fbbp_control_plane.py	10680
scripts\run_fbbp_formal_batch.ps1	2384
scripts\run_fbbp_formal_batch.py	10503
scripts\run_fbbp_formal_case.ps1	2435
scripts\run_fbbp_formal_case.py	25364
scripts\run_formal_batch.ps1	62
scripts\run_formal_batch.py	143
scripts\run_formal_case.ps1	61
scripts\run_formal_case.py	142
scripts\start_deerflow_backend.ps1	1858
scripts\start_deerflow_ui_silent.ps1	1518
scripts\start_fbbp_fullstack.ps1	1916
scripts\start_fbbp_http_mcp.ps1	5496
scripts\start_fbbp_http_mcp_wsl.ps1	3097
scripts\start_fbbp_http_mcp_wsl.sh	4877
scripts\start_fbtp_http_mcp.ps1	60
scripts\start_fbtp_http_mcp_wsl.ps1	64
scripts\start_fbtp_http_mcp_wsl.sh	148
scripts\start_frontend_local.ps1	1951
scripts\start_fullstack_local_frontend.ps1	463
scripts\start_stack_core.ps1	483
scripts\start_wsl_pgvector.ps1	428
scripts\status_deerflow_ui.ps1	4749
scripts\stop_deerflow_ui_silent.ps1	490
scripts\stop_stack.ps1	1165
scripts\sync_frontend_local.ps1	462
scripts\tests\startup_script_tests.ps1	2596
SECURITY.md	1000
skills\custom\fbbp-deep-research\SKILL.md	1632
skills\custom\fbbp-structured-analysis\SKILL.md	1193
skills\custom\fbtp-deep-research\SKILL.md	2253
skills\custom\fbtp-structured-analysis\SKILL.md	1687
skills\private\fbbp-deep-research\SKILL.md	1118
skills\private\fbbp-structured-analysis\SKILL.md	1193
skills\private\fbtp-deep-research\SKILL.md	2253
skills\private\fbtp-structured-analysis\SKILL.md	1687
templates\formal_report_template.md	408
templates\report_template.md	633
tests\test_control_plane_a2a.py	5119
tests\test_control_plane_a2a_gateway.py	10746
tests\test_control_plane_eval_dashboard.py	6465
tests\test_control_plane_executor.py	9730
tests\test_control_plane_final_release.py	4265
tests\test_control_plane_live_e2e.py	854
tests\test_control_plane_memory.py	5600
tests\test_control_plane_postgres_probe.py	1536
tests\test_control_plane_project_links.py	1825
tests\test_control_plane_readiness_check.py	3607
tests\test_control_plane_request_parser.py	681
tests\test_control_plane_router.py	4469
tests\test_control_plane_script.py	7038
tests\test_control_plane_semantic_memory.py	12959
tests\test_control_plane_worker_daemon.py	2927
tests\test_control_plane_worker_queue.py	8837
tests\test_deerflow_native_alignment.py	1289
tests\test_fbbp_atlas_package.py	4904
tests\test_fbbp_formal_contract.py	7256
tests\test_formal_run_lib.py	27240
tests\test_formal_run_scripts.py	30100
tests\test_formal_ui_no_demo.py	8092
tests\test_runtime_config_scripts.py	18938
UPSTREAM.md	881
